SubjectID,AgeGroup,RMSE_ms,MAPE_pct,Coverage_90,PP_pval_min,PP_pval_sd
A101641,4,50.98,8.76,0.938,0.4300,0.3650
A101642,4,14.26,4.99,1.000,0.1600,0.6150
A101643,4,41.62,7.36,0.950,0.4850,0.3200
A101644,4,5.50,1.61,1.000,0.2350,0.6100
A101645,4,13.69,3.81,0.947,0.2100,0.5350
A101646,4,3.44,1.06,1.000,0.1900,0.6400
A101647,4,11.99,3.22,0.947,0.1450,0.6200
A101648,4,6.99,1.77,1.000,0.2000,0.5800
A101649,4,8.00,2.23,0.950,0.3650,0.4750
A101650,4,8.53,2.38,0.950,0.4400,0.6300
A101651,4,7.71,1.41,0.944,0.6450,0.4850
A101652,4,5.02,1.11,0.947,0.4400,0.6100
A101653,4,17.71,4.74,0.941,0.2500,0.6050
A101654,4,5.46,1.65,0.944,0.5350,0.6050
A101655,4,3.83,1.09,1.000,0.3450,0.6550
A101656,4,6.26,1.79,0.895,0.5550,0.5100
A101657,4,6.36,1.97,0.900,0.7500,0.4750
A101658,4,15.22,4.47,0.938,0.3100,0.4850
A101659,4,8.41,2.75,0.944,0.3350,0.6750
A101660,4,25.61,4.66,0.947,0.3900,0.3800
A101661,4,7.09,2.09,0.950,0.2400,0.5150
A101662,4,13.02,3.80,1.000,0.2100,0.4650
A101663,4,3.97,0.99,0.947,0.2150,0.5700
A101664,4,4.29,0.96,1.000,0.3300,0.5200
A101665,4,11.77,4.60,0.941,0.3850,0.6400
A101666,4,5.16,1.69,1.000,0.3900,0.6150
A101667,4,10.74,1.85,0.842,0.5300,0.5500
A101668,4,7.78,2.48,0.950,0.2950,0.6800
A101669,4,8.14,1.72,0.950,0.2850,0.6000
A101670,4,16.83,4.13,0.938,0.4100,0.6300
A101672,4,5.22,1.57,0.950,0.3350,0.5400
A101673,4,5.58,1.84,0.950,0.3850,0.5150
A101674,4,14.20,5.70,0.941,0.4000,0.6800
A101675,4,14.40,4.82,1.000,0.3300,0.4350
A101676,4,9.36,2.97,0.944,0.1450,0.6650
A101677,4,13.16,3.15,0.941,0.1900,0.5800
A101678,4,11.74,3.12,0.944,0.2700,0.5950
A101679,4,4.49,1.15,1.000,0.3650,0.5450
A101680,4,36.20,8.70,0.944,0.4550,0.3100
A101681,4,3.10,0.82,0.950,0.5100,0.5500
A101682,4,11.53,2.65,0.947,0.2950,0.4750
A101683,4,3.37,0.80,0.889,0.5150,0.5350
A101684,4,8.83,2.99,0.842,0.4250,0.7050
A101685,4,12.37,2.62,0.889,0.2900,0.5850
A101686,4,6.74,2.69,1.000,0.2300,0.5950
A101687,4,6.93,2.15,1.000,0.2350,0.4900
A101688,4,5.04,1.30,0.895,0.1300,0.8500
A101689,4,6.15,1.47,1.000,0.3200,0.5700
A101690,4,19.85,4.17,0.950,0.3650,0.4650
A101691,4,20.49,3.84,0.947,0.3500,0.4250
A101692,4,12.94,3.80,1.000,0.1250,0.5500
A101693,4,5.87,1.77,0.941,0.5700,0.5300
A101694,4,4.03,1.52,0.950,0.3600,0.7200
A101695,4,13.80,3.72,1.000,0.2150,0.4800
A101696,4,7.95,2.46,0.944,0.2150,0.5350
A101697,4,6.25,1.94,0.895,0.5700,0.5900
A101698,4,7.29,1.83,0.950,0.0700,0.8200
A101699,4,4.99,1.27,0.950,0.1150,0.6900
A101700,4,9.81,2.42,0.882,0.5550,0.5700
A101701,4,5.20,1.70,0.941,0.1550,0.8200
A101702,4,11.51,2.77,0.950,0.2350,0.5500
A101703,4,50.61,12.76,0.889,0.4750,0.2850
A101704,4,7.40,2.13,0.882,0.5250,0.6400
A101705,4,9.59,2.86,1.000,0.1400,0.5600
A101706,4,9.34,2.45,0.947,0.3900,0.6050
A101707,4,9.82,3.17,1.000,0.1100,0.6450
A101708,4,5.07,1.32,0.938,0.6500,0.4800
A101709,4,4.20,1.02,0.950,0.7200,0.5350
A101710,4,6.41,1.69,0.947,0.5650,0.5350
A101711,4,15.79,4.51,0.895,0.5750,0.5200
A101712,4,8.09,2.43,0.944,0.2500,0.6350
A101713,4,5.78,1.94,0.950,0.2200,0.5700
A101714,4,6.62,1.65,1.000,0.1100,0.7500
A101715,4,8.07,1.80,0.941,0.3200,0.5650
A101716,4,5.78,1.16,1.000,0.2750,0.5500
A101717,4,5.62,1.17,1.000,0.3750,0.6100
A101718,4,4.33,1.43,1.000,0.2900,0.6000
A101719,4,32.13,7.23,0.900,0.6800,0.3100
A101720,4,4.59,1.51,0.941,0.2600,0.6450
A101721,4,27.98,4.47,0.947,0.5000,0.3350
A101722,4,6.26,1.69,0.938,0.2950,0.7350
A101723,4,6.16,2.07,0.950,0.2600,0.5450
A101724,4,15.17,3.56,0.950,0.3600,0.5400
A101725,4,4.34,1.13,0.850,0.5900,0.5500
A101726,4,7.61,2.62,0.947,0.2150,0.7450
A101727,4,10.34,2.51,0.900,0.6000,0.4500
A101728,4,7.44,2.24,0.941,0.4800,0.6150
A101729,4,6.61,1.67,0.889,0.5200,0.5300
A200001,5,9.68,1.53,0.950,0.3700,0.5750
A200002,5,200.22,5.85,0.850,0.4450,0.4200
A200003,5,11.43,1.84,0.889,0.2300,0.7400
A200004,5,200.11,9.88,0.947,0.4850,0.3700
A200005,5,16.26,2.54,0.944,0.2100,0.6650
A200006,5,10.87,2.08,0.889,0.1650,0.7700
A200007,5,78.35,5.56,0.889,0.5550,0.4400
A200008,5,9.29,1.33,0.950,0.3350,0.6300
A200009,5,136.81,5.94,0.947,0.5650,0.3600
A200010,5,686.35,9.50,0.889,0.4450,0.2950
A200011,5,234.63,9.63,1.000,0.5600,0.5350
A200012,5,16.12,2.82,0.941,0.1250,0.6400
A200013,5,6.25,0.94,1.000,0.3550,0.7000
A200014,5,423.33,14.60,0.833,0.6150,0.3150
A200015,5,12.45,2.31,1.000,0.2250,0.7200
A200016,5,12.00,1.51,0.950,0.3400,0.6050
A200017,5,18.17,3.26,0.938,0.2400,0.7300
A200018,5,14.51,2.01,0.944,0.4800,0.6050
A200019,5,90.22,16.21,0.941,0.4200,0.4100
A200020,5,26.73,5.09,0.941,0.3950,0.5900
A200021,5,214.62,10.74,0.947,0.4600,0.3900
A200023,5,17.44,3.36,0.947,0.2650,0.5500
A200026,5,7.53,1.47,0.947,0.4250,0.6850
A200027,5,21.01,2.58,0.944,0.6050,0.6050
A200028,5,52.09,10.26,1.000,0.3950,0.8150
A200029,5,8.80,1.17,0.900,0.4600,0.6400
A200030,5,8.81,1.37,0.950,0.5250,0.5450
A200031,5,124.74,7.11,0.944,0.3550,0.4500
A200032,5,139.23,3.64,0.889,0.6950,0.4350
A200033,5,6.49,0.99,1.000,0.4600,0.5600
A200034,5,5.04,0.86,0.950,0.3800,0.6600
A200035,5,37.65,4.89,1.000,0.2850,0.4850
A200036,5,11.58,2.04,1.000,0.4050,0.6700
A200037,5,7.50,0.93,0.950,0.3050,0.7050
A200039,5,21.07,2.72,1.000,0.3200,0.5700
A200040,5,7.62,0.97,0.950,0.1650,0.6200
A200041,5,38.95,5.24,0.941,0.2100,0.5600
A200042,5,41.09,3.70,0.938,0.3300,0.5900
A200043,5,33.81,2.51,1.000,0.4200,0.4950
A200044,5,9.87,1.25,0.944,0.7250,0.5250
A200045,5,134.01,8.97,0.889,0.5650,0.4250
A200046,5,37.18,3.87,0.875,0.8000,0.5150
A200048,5,241.03,17.49,0.944,0.5250,0.3050
A200049,5,147.60,9.90,0.947,0.4950,0.3150
A200050,5,22.01,3.56,0.944,0.0700,0.6950
A200052,5,30.91,6.91,0.944,0.3900,0.7300
A200053,5,14.01,2.46,0.944,0.2350,0.7400
A200054,5,10.89,1.28,0.950,0.4000,0.5150
A200056,5,20.84,2.78,0.900,0.4950,0.5350
A200057,5,14.30,1.57,0.947,0.2100,0.5150
A200060,5,11.05,1.61,0.947,0.3650,0.6700
A200062,5,57.16,10.58,0.944,0.3950,0.4050
A200063,5,8.78,1.74,1.000,0.2500,0.6650
A200064,5,22.96,3.85,1.000,0.1150,0.6400
A200065,5,8.12,1.39,0.900,0.4100,0.6350
A200066,5,6.33,1.06,0.947,0.3850,0.6000
A200067,5,7.68,1.83,1.000,0.3850,0.5550
A200068,5,9.83,1.33,0.895,0.4800,0.5700
A200069,5,16.51,3.38,0.947,0.2050,0.5250
A200070,5,60.89,7.30,0.944,0.3750,0.4100
A200071,5,256.78,14.64,0.889,0.4950,0.3150
A200072,5,37.75,4.47,0.947,0.2500,0.5350
A200073,5,11.11,1.66,0.950,0.4150,0.6000
A200074,5,10.00,1.59,0.947,0.3450,0.6500
A200075,5,77.98,4.69,0.842,0.4800,0.4500
A200076,5,12.80,2.76,1.000,0.1250,0.7200
A200077,5,57.59,4.45,0.900,0.3800,0.5150
A200078,5,18.64,3.65,0.944,0.0950,0.7300
A200079,5,39.29,4.75,0.947,0.3250,0.4900
A200080,5,12.97,2.33,0.941,0.2350,0.8200
A200081,5,129.11,17.95,0.889,0.4000,0.4100
A200082,5,10.29,1.27,1.000,0.1700,0.7000
